the commands here are missing some as i've expirmnted and done a lot of other comannds in bettwen
this a record of most of the commands and i'll be including a copy of the terminal,

 1  git int
   80  git status
   81  git ls
   82  ls
   83  status
   84  git status
   85  git add .
   86  git status
   87  git rm file to be removed.txt
   88  git rm file to be removed.txt
   89  git status
   90  git add .
   91  git status
   92  git rm remove.txt
   93  git rm--f remove
   94  git rm-f remove.txt
   95  git rm remove.txt
   96  git rm remove.txt
   97  git add .
   98  git stuts
   99  git status
  100  git reset HEAD <remove.txt>
  101  git status
  102  lls
  103  ls
  104  git -rm remove.txt
  105  git help
  106  git rm remove.txt
  107  git status
  108  git rm remove.txt
  109  git reset Head remove.txt
  110  git status
  111  git rm remove.txt
  112  ls
  113  git rm remove.txt
  114  git status
  115  git rm --cached remove.txt
  116  git commit
  117  git config
  118  git config --global user.name "yousef-nada"
  119  git commit
  120  git config --global user.name "yousef-nada"
  121  git commit
  122  git config--global user.email"yhamdy65@gmail.com"
  123  git config --global user.email "yhamdy65
  124   git config --global user.email "yhamdy65
  125   git config --global user.email "yhamdy65
  126  git config --global user.email "yhamdy65@gmail.com"
  127   git config --global user.email "yhamdy65@gmail.com"
  128  git commit
  129  git commit -m "this is my frist commit from the command line"
  130  git status
  131  cd
  132  pwd
  133  cd desktop
  134  cd 123
  135  dc hello-software-engeneering-
  136  dc /c/Users/NEW/Desktop/123/Hello-Software-engineering-
  137  cd /c/Users/NEW/Desktop/123/Hello-Software-engineering-
  138  commit -m "this is my 2nd commit ever"
  139  git commit -m "this is my 2nd commit"
  140  git status
  141  git add.
  142  git add .
  143  git status
  144  ls
  145  git rm remove
  146  git rm remove.txt
  147  git rm --cached remove.txt
  148  git status
  149  git add .
  150  git status
  151  git rm --cached remove.txt
  152  git status
  153  git commit
  154  git status
  155  git add .
  156  git status
  157  git rm --cached remove.txt
  158  git status
  159  git status
  160  git add .
  161  git status
  162  ls
  163  git status
  164  git add .
  165  git rm --cached 3.1 git Branching - branches in a nutshell.docx
  166  git rm --cached 3.1 Git Branching - Branches in a Nutshell.docx
  167  git rm --cached allmycommands
  168  git status
  169  git add .
  170  git status
  171  git add .
  172  git ls
  173  ls
  174  gir rm --cached README.md
  175  git rm --cached README.md
  176  git status
  177  git add .
  178  git status
  179  git ls
  180  ls
  181  git commit
  182  git rm --cached '3.1 Git Branching - Branches in a Nutshell.docx'
  183  git status
  184  git add .
  185  git status
  186  ls
  187  git status
  188  git commit -m "the 3rd commit after unstageing 3.1 branching"
  189  git status
  190  git rm '3.1 Git Branching - Branches in a nutshell.docx'
  191  git rm '3.1 Git Branching - Branches in a Nutshell.docx'
  192  git status
  193  git reset HEAD
  194  git status
  195  git checkout HEAD path/to/file
  196  git chechout HEAD Desktop/123/Hello-Software-engineering-/3.1 Git Branching - Branches in a Nutshell
  197  git checkout HEAD Desktop/123/Hello-Software-engineering-/3.1 Git Branching - Branches in a Nutshell
  198  git checkout HEAD Desktop/123/Hello-Software-engineering-/'3.1 Git Branching - Branches in a Nutshell'
  199  git checkout HEAD '3.1 Git Branching - Branches in a Nutshell.docx'
  200  git status
  201  ls
  202  git add .
  203  git rm '3.1 Git Branching - Branches in a Nutshell.docx'
  204  git checkout '3.1 Git Branching - Branches in a Nutshell.docx'
  205  $ git checkout HEAD '3.1 Git Branching - Branches in a Nutshell.docx'
  206  git status
  207  git reset HEAD
  208  $ git checkout HEAD '3.1 Git Branching - Branches in a Nutshell.docx'
  209   git checkout HEAD '3.1 Git Branching - Branches in a Nutshell.docx'
  210  ls
  211  git commit -m " created 3 files about parts from the book, delted part 3.1 as to learn how to delete and learn undoing deletions, then this commit is the full 3 files"
  212  git push
  213  git status
  214  pwd
  215  cd Desktop
  216  cd 123
  217  cd Hello-Software-engineering-
  218  git status
  219  ls
  220  git remote add orginyousef https://github.com/yousef-nada/Hello-Software-engineering-.git
  221  git remote
  222  git push -u orginyousef master
  223  ls
  224  s
  225  ls
  226  git rm README.md
  227  git status
  228  ls
  229  git add .
  230  git commit -m "deleting the readme file that was already made when creating the repo on github.com"
  231  git status
  232  git add .
  233  git status
  234  ls
  235  git status
  236  git commit -m "adding the READ.MD that i created insted of the one that was automaticlly created in the creation of this repo"
  237  git status
  238  git rm README.md
  239  git status
  240  git reset HEAD <README.md>
  241  git reset HEAD README.md
  242  git status
  243  ls
  244  git checkout HEAD
  245  LS
  246  git checkout HEAD README.md
  247  git status
  248  ls
  249  git rm README.md
  250  ls
  251  git branch
  252  git branch cat
  253  git branch
  254  git branch -d cat
  255  git branch
  256  git branch ReadMe
  257  git branch
  258  git checkout ReadMe
  259  git branch
  260  git add Desktop/README.md
  261  pwd
  262  cd
  263  pwd
  264  cd /c/Users/NEW/Desktop/123/Hello-Software-engineering-
  265  cd..
  266  cd Desktop
  267  cd
  268  cd Desktop
  269  git add README.md
  270  cd /Desktop/123/Hello-Software-engineering-
  271  cd 123
  272  cd Hello-Software-engineering-
  273  ls
  274  git status
  275  git branch
  276  git add .
  277  git status
  278  git commit -m "this is the commit when i add the readme file to the branch right b4 i do the final merge "
  279  git status
  280  ls
  281  git branch master
  282  git checkout master
  283  ls
  284  git rm README.md
  285  git checkout ReadMe
  286  git commit -m "trying to remove read me from the master branch so when i merge its all right"
  287  git checkout ReadMe
  288  ls
  289  git checkout master
  290  ls
  291  git checkout ReadME
  292  git status
  293  git checkout master
  294  git status
  295  git merge ReadMe
  296  git checkout ReadMe
  297  git status
  298  git merge --abort
  299  git checkout ReadMe
  300  git add .
  301  git staus
  302  git status]
  303  git status
  304  git commit
  305  git checkout master
  306  git add .
  307  git status
  308  git merge ReadMe
  309  git merge --abort
  310  ls
  311  git checkout ReadMe
  312  ls
  313  git merge master
  314  git add README.md
  315  git commit -m "finally! merge between the master and read me brach are done and the README.md file is added to the finalmerge"
  316  git status
  317  git ls
  318  ls
  319  git checkout master
  320  ls
  321  git merge ReadMe
  322  ls
  323  ls
  324  git status
  325  git add AllMyCommands.txt
  326  git status
  327  git commit -m " the individual part is done, i supose? "
  328  git status
  329  git push
  330  history

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$




the terminal :

NEW@DESKTOP-O1LJN7R MINGW64 ~ (master)
$ git status
On branch master
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

        modified:   Desktop/123/Hello-Software-engineering- (new commits)

Untracked files:
  (use "git add <file>..." to include in what will be committed)

        .bash_history
        .gitconfig
        .viminfo
        1.1 Getting Started - About Version Control.docx
        3.1 Git Branching - Branches in a Nutshell.docx
        3D Objects/
        5.1 Distributed Git - Distributed Workflows.docx
        AppData/
        Contacts/
        Desktop/1.1.docx
        Desktop/1.3.txt
        Desktop/1.PNG
        Desktop/123456.PNG
        Desktop/14068589_1063566633735059_1033081953782261568_o-e1472152602644-8                                          90x1024.jpg
        Desktop/2.PNG
        Desktop/22.PNG
        Desktop/3.1.docx
        Desktop/43d20b2b19cd556e917a5f6e67cfa7bd--best-suv-lada-niva.jpg
        Desktop/5.1.docx
        Desktop/5.1.txt
        Desktop/695407fa-097f-4bca-a970-7997b659eb9b.jpg
        Desktop/80b58d69-879b-4a1f-b131-76c16b757672.jpg
        Desktop/Access 2016.lnk
        Desktop/AllMyCommands.txt
        Desktop/Anghami.lnk
        Desktop/Capture.PNG
        Desktop/Excel 2016.lnk
        Desktop/Mr. hamdy order (1).pdf
        Desktop/New Microsoft PowerPoint Presentation.pptx
        Desktop/New Microsoft Word Document.docx
        Desktop/New folder/
        Desktop/OneDrive for Business.lnk
        Desktop/OneNote 2016.lnk
        Desktop/PRICE QUOTE citystars.pdf
        Desktop/PRICE QUOTE.docx
        Desktop/PRICE QUOTE0.2.pdf
        Desktop/PowerPoint 2016.lnk
        Desktop/Price Quote.added dim.pdf
        Desktop/Publisher 2016.lnk
        Desktop/RM/
        Desktop/Slack.lnk
        Desktop/The.Shawshank.Redemption.5.1.EnSub.1994BD1080p_SharePirate.srt
        Desktop/Untitled-1.pdf
        Desktop/Windows 10 Update Assistant.lnk
        Desktop/Word 2016.lnk
        Desktop/all my terminal.txt
        Desktop/audting/
        Desktop/d28a0219-2ed9-45ae-a280-b234c79f227d.jpg
        Desktop/d9fedeaf277423c32096037e308bcfb1--lada-niva-off-road-racing-team                                          .jpg
        Desktop/data base/
        Desktop/desktop.ini
        Desktop/ee6521fc-5116-4cf0-9649-9f061aa3a768.jpg
        Desktop/file to be removed.txt
        Desktop/final draft.docx
        Desktop/finance/
        Desktop/furnex Catalogue Entry  2018 (1.0).doc
        Desktop/furnex Catalogue Entry  2018 (1.1).doc
        Desktop/hello-SE/
        Desktop/inspo.txt
        Desktop/methodolgyyyyy.docx
        Desktop/oper per.pptx
        Desktop/outline.docx
        Desktop/ref.docx
        Desktop/share/
        Desktop/sign.PNG
        Desktop/soura.PNG
        Desktop/sourq 2.PNG
        Desktop/theory/
        "Desktop/\330\247\331\203\330\263\331\204 \331\205\330\255\330\257\330\2                                          53 .2.xlsx"
        "Desktop/\330\267\330\250\330\247\330\271\331\207 24-12/"
        Documents/
        Downloads/
        Evernote/
        Favorites/
        Hello-Software-engineering-/
        IntelGraphicsProfiles/
        Links/
        MicrosoftEdgeBackups/
        Music/
        NTUSER.DAT
        NTUSER.DAT{f46bd737-e06b-11e7-acdd-308d991dc293}.TM.blf
        NTUSER.DAT{f46bd737-e06b-11e7-acdd-308d991dc293}.TMContainer000000000000                                          00000001.regtrans-ms
        NTUSER.DAT{f46bd737-e06b-11e7-acdd-308d991dc293}.TMContainer000000000000                                          00000002.regtrans-ms
        OneDrive/
        Pictures/
        Saved Games/
        Searches/
        Videos/
        "add\357\200\252"
        ntuser.dat.LOG1
        ntuser.dat.LOG2
        ntuser.ini

no changes added to commit (use "git add" and/or "git commit -a")

NEW@DESKTOP-O1LJN7R MINGW64 ~ (master)
$ pwd
/c/Users/NEW

NEW@DESKTOP-O1LJN7R MINGW64 ~ (master)
$ cd Desktop

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop (master)
$ cd 123

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123 (master)
$ cd Hello-Software-engineering-

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git status
On branch master
Your branch is ahead of 'origin/master' by 1 commit.
  (use "git push" to publish your local commits)

nothing to commit, working tree clean

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ ls
'1.1 Getting Started - About Version Control.docx'  '5.1 Distributed Git - Distributed Workflows.docx'   README.md
'3.1 Git Branching - Branches in a Nutshell.docx'    AllMyCommands.txt

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git remote add orginyousef https://github.com/yousef-nada/Hello-Software-engineering-.git                               
NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git remote
orginyousef
origin

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git push -u orginyousef master


Counting objects: 3, done.
Delta compression using up to 4 threads.
Compressing objects: 100% (2/2), done.
Writing objects: 100% (3/3), 283 bytes | 283.00 KiB/s, done.
Total 3 (delta 1), reused 0 (delta 0)
remote: Resolving deltas: 100% (1/1), completed with 1 local object.
To https://github.com/yousef-nada/Hello-Software-engineering-.git
   cd4eb10..dc87233  master -> master
Branch 'master' set up to track remote branch 'master' from 'orginyousef'.

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ ls
'1.1 Getting Started - About Version Control.docx'   AllMyCommands.txt
'3.1 Git Branching - Branches in a Nutshell.docx'    README.md
'5.1 Distributed Git - Distributed Workflows.docx'

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ s
bash: s: command not found

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ ls
'1.1 Getting Started - About Version Control.docx'   AllMyCommands.txt
'3.1 Git Branching - Branches in a Nutshell.docx'    README.md
'5.1 Distributed Git - Distributed Workflows.docx'

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git rm README.md
rm 'README.md'

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git status
On branch master
Your branch is up to date with 'orginyousef/master'.

Changes to be committed:
  (use "git reset HEAD <file>..." to unstage)

        deleted:    README.md


NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ ls
'1.1 Getting Started - About Version Control.docx'
'3.1 Git Branching - Branches in a Nutshell.docx'
'5.1 Distributed Git - Distributed Workflows.docx'
 AllMyCommands.txt

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git add .

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git commit -m "deleting the readme file that was already made when creating t                                           he repo on github.com"
[master 73065c9] deleting the readme file that was already made when creating t                                           he repo on github.com
 1 file changed, 2 deletions(-)
 delete mode 100644 README.md

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git status
On branch master
Your branch is ahead of 'orginyousef/master' by 1 commit.
  (use "git push" to publish your local commits)

nothing to commit, working tree clean

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git add .

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git status
On branch master
Your branch is ahead of 'orginyousef/master' by 1 commit.
  (use "git push" to publish your local commits)

Changes to be committed:
  (use "git reset HEAD <file>..." to unstage)

        new file:   README.md


NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ ls
'1.1 Getting Started - About Version Control.docx'   AllMyCommands.txt
'3.1 Git Branching - Branches in a Nutshell.docx'    README.md
'5.1 Distributed Git - Distributed Workflows.docx'

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git status
On branch master
Your branch is ahead of 'orginyousef/master' by 1 commit.
  (use "git push" to publish your local commits)

Changes to be committed:
  (use "git reset HEAD <file>..." to unstage)

        new file:   README.md


NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git commit -m "adding the READ.MD that i created insted of the one that was a                                           utomaticlly created in the creation of this repo"
[master 803850d] adding the READ.MD that i created insted of the one that was a                                           utomaticlly created in the creation of this repo
 1 file changed, 17 insertions(+)
 create mode 100644 README.md

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git status
On branch master
Your branch is ahead of 'orginyousef/master' by 2 commits.
  (use "git push" to publish your local commits)

nothing to commit, working tree clean

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git rm README.md
rm 'README.md'

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git status
On branch master
Your branch is ahead of 'orginyousef/master' by 2 commits.
  (use "git push" to publish your local commits)

Changes to be committed:
  (use "git reset HEAD <file>..." to unstage)

        deleted:    README.md


NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git reset HEAD <README.md>
bash: syntax error near unexpected token `newline'

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git reset HEAD README.md
Unstaged changes after reset:
D       README.md

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git status
On branch master
Your branch is ahead of 'orginyousef/master' by 2 commits.
  (use "git push" to publish your local commits)

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

        deleted:    README.md

no changes added to commit (use "git add" and/or "git commit -a")

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ ls
'1.1 Getting Started - About Version Control.docx'
'3.1 Git Branching - Branches in a Nutshell.docx'
'5.1 Distributed Git - Distributed Workflows.docx'
 AllMyCommands.txt

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git checkout HEAD
D       README.md
Your branch is ahead of 'orginyousef/master' by 2 commits.
  (use "git push" to publish your local commits)

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ LS
'1.1 Getting Started - About Version Control.docx'
'3.1 Git Branching - Branches in a Nutshell.docx'
'5.1 Distributed Git - Distributed Workflows.docx'
 AllMyCommands.txt

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git checkout HEAD README.md

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git status
On branch master
Your branch is ahead of 'orginyousef/master' by 2 commits.
  (use "git push" to publish your local commits)

nothing to commit, working tree clean

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ ls
'1.1 Getting Started - About Version Control.docx'   AllMyCommands.txt
'3.1 Git Branching - Branches in a Nutshell.docx'    README.md
'5.1 Distributed Git - Distributed Workflows.docx'

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git rm README.md
rm 'README.md'

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ ls
'1.1 Getting Started - About Version Control.docx'
'3.1 Git Branching - Branches in a Nutshell.docx'
'5.1 Distributed Git - Distributed Workflows.docx'
 AllMyCommands.txt

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git branch
* master

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git branch cat

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git branch
  cat
* master

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git branch -d cat
Deleted branch cat (was 803850d).

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git branch
* master

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git branch ReadMe

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git branch
  ReadMe
* master

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git checkout ReadMe
Switched to branch 'ReadMe'
D       README.md

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git branch
* ReadMe
  master

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git add Desktop/README.md
fatal: pathspec 'Desktop/README.md' did not match any files

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ pwd
/c/Users/NEW/Desktop/123/Hello-Software-engineering-

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ cd

NEW@DESKTOP-O1LJN7R MINGW64 ~ (master)
$ pwd
/c/Users/NEW

NEW@DESKTOP-O1LJN7R MINGW64 ~ (master)
$ cd /c/Users/NEW/Desktop/123/Hello-Software-engineering-

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ cd..
bash: cd..: command not found

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ cd Desktop
bash: cd: Desktop: No such file or directory

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ cd

NEW@DESKTOP-O1LJN7R MINGW64 ~ (master)
$ cd Desktop

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop (master)
$ git add README.md

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop (master)
$ cd ^C

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop (master)
$ cd /Desktop/123/Hello-Software-engineering-
bash: cd: /Desktop/123/Hello-Software-engineering-: No such file or directory

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop (master)
$ cd 123

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123 (master)
$ cd Hello-Software-engineering-

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ ls
'1.1 Getting Started - About Version Control.docx'  '5.1 Distributed Git - Distributed Workflows.docx'
'3.1 Git Branching - Branches in a Nutshell.docx'    AllMyCommands.txt

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git status
On branch ReadMe
Changes to be committed:
  (use "git reset HEAD <file>..." to unstage)

        deleted:    README.md

Untracked files:
  (use "git add <file>..." to include in what will be committed)

        README.md


NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git branch
* ReadMe
  master

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git add .

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git status
On branch ReadMe
Changes to be committed:
  (use "git reset HEAD <file>..." to unstage)

        modified:   README.md


NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git commit -m "this is the commit when i add the readme file to the branch right b4 i do the final merge "
[ReadMe 1814424] this is the commit when i add the readme file to the branch right b4 i do the final merge
 1 file changed, 10 insertions(+), 10 deletions(-)

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git status
On branch ReadMe
nothing to commit, working tree clean

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ ls
'1.1 Getting Started - About Version Control.docx'  '5.1 Distributed Git - Distributed Workflows.docx'   README.md
'3.1 Git Branching - Branches in a Nutshell.docx'    AllMyCommands.txt

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git branch master
fatal: A branch named 'master' already exists.

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git checkout master
Switched to branch 'master'
Your branch is ahead of 'orginyousef/master' by 2 commits.
  (use "git push" to publish your local commits)

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ ls
'1.1 Getting Started - About Version Control.docx'  '5.1 Distributed Git - Distributed Workflows.docx'   README.md
'3.1 Git Branching - Branches in a Nutshell.docx'    AllMyCommands.txt

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git rm README.md
rm 'README.md'

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git checkout ReadMe
error: Your local changes to the following files would be overwritten by checkout:
        README.md
Please commit your changes or stash them before you switch branches.
Aborting

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git commit -m "trying to remove read me from the master branch so when i merge its all right"
[master 6908360] trying to remove read me from the master branch so when i merge its all right
 1 file changed, 17 deletions(-)
 delete mode 100644 README.md

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git checkout ReadMe
Switched to branch 'ReadMe'

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ ls
'1.1 Getting Started - About Version Control.docx'  '5.1 Distributed Git - Distributed Workflows.docx'   README.md
'3.1 Git Branching - Branches in a Nutshell.docx'    AllMyCommands.txt

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (ReadMe)
$ git checkout master
Switched to branch 'master'
Your branch is ahead of 'orginyousef/master' by 3 commits.
  (use "git push" to publish your local commits)

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ ls
'1.1 Getting Started - About Version Control.docx'  '5.1 Distributed Git - Distributed Workflows.docx'
'3.1 Git Branching - Branches in a Nutshell.docx'    AllMyCommands.txt

NEW@DESKTOP-O1LJN7R MINGW64 ~/Desktop/123/Hello-Software-engineering- (master)
$ git checkout ReadME
Switched to branch 'ReadME'

